series,path,filename
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00294.tif,LCAAJ_189_RedDot_2_00294.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00295.tif,LCAAJ_189_RedDot_2_00295.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00296.tif,LCAAJ_189_RedDot_2_00296.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00297.tif,LCAAJ_189_RedDot_2_00297.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00298.tif,LCAAJ_189_RedDot_2_00298.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00299.tif,LCAAJ_189_RedDot_2_00299.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00300.tif,LCAAJ_189_RedDot_2_00300.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00301.tif,LCAAJ_189_RedDot_2_00301.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00302.tif,LCAAJ_189_RedDot_2_00302.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00303.tif,LCAAJ_189_RedDot_2_00303.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00304.tif,LCAAJ_189_RedDot_2_00304.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00305.tif,LCAAJ_189_RedDot_2_00305.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00306.tif,LCAAJ_189_RedDot_2_00306.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00307.tif,LCAAJ_189_RedDot_2_00307.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00308.tif,LCAAJ_189_RedDot_2_00308.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00309.tif,LCAAJ_189_RedDot_2_00309.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00310.tif,LCAAJ_189_RedDot_2_00310.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00311.tif,LCAAJ_189_RedDot_2_00311.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00312.tif,LCAAJ_189_RedDot_2_00312.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00313.tif,LCAAJ_189_RedDot_2_00313.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00314.tif,LCAAJ_189_RedDot_2_00314.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00315.tif,LCAAJ_189_RedDot_2_00315.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00316.tif,LCAAJ_189_RedDot_2_00316.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00317.tif,LCAAJ_189_RedDot_2_00317.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00318.tif,LCAAJ_189_RedDot_2_00318.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00319.tif,LCAAJ_189_RedDot_2_00319.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00320.tif,LCAAJ_189_RedDot_2_00320.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00321.tif,LCAAJ_189_RedDot_2_00321.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00322.tif,LCAAJ_189_RedDot_2_00322.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00323.tif,LCAAJ_189_RedDot_2_00323.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00324.tif,LCAAJ_189_RedDot_2_00324.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00325.tif,LCAAJ_189_RedDot_2_00325.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00326.tif,LCAAJ_189_RedDot_2_00326.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00327.tif,LCAAJ_189_RedDot_2_00327.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00328.tif,LCAAJ_189_RedDot_2_00328.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00329.tif,LCAAJ_189_RedDot_2_00329.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00330.tif,LCAAJ_189_RedDot_2_00330.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00331.tif,LCAAJ_189_RedDot_2_00331.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00332.tif,LCAAJ_189_RedDot_2_00332.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00333.tif,LCAAJ_189_RedDot_2_00333.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00334.tif,LCAAJ_189_RedDot_2_00334.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00336.tif,LCAAJ_189_RedDot_2_00336.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00336A.tif,LCAAJ_189_RedDot_2_00336A.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00337.tif,LCAAJ_189_RedDot_2_00337.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00338.tif,LCAAJ_189_RedDot_2_00338.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00339.tif,LCAAJ_189_RedDot_2_00339.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00340.tif,LCAAJ_189_RedDot_2_00340.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00341.tif,LCAAJ_189_RedDot_2_00341.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00342.tif,LCAAJ_189_RedDot_2_00342.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00343.tif,LCAAJ_189_RedDot_2_00343.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00344.tif,LCAAJ_189_RedDot_2_00344.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00345.tif,LCAAJ_189_RedDot_2_00345.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00346.tif,LCAAJ_189_RedDot_2_00346.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00347.tif,LCAAJ_189_RedDot_2_00347.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00348.tif,LCAAJ_189_RedDot_2_00348.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00349.tif,LCAAJ_189_RedDot_2_00349.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00350.tif,LCAAJ_189_RedDot_2_00350.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00351.tif,LCAAJ_189_RedDot_2_00351.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00352.tif,LCAAJ_189_RedDot_2_00352.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00353.tif,LCAAJ_189_RedDot_2_00353.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00354.tif,LCAAJ_189_RedDot_2_00354.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00355.tif,LCAAJ_189_RedDot_2_00355.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00356.tif,LCAAJ_189_RedDot_2_00356.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00357.tif,LCAAJ_189_RedDot_2_00357.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00358.tif,LCAAJ_189_RedDot_2_00358.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00359.tif,LCAAJ_189_RedDot_2_00359.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00360.tif,LCAAJ_189_RedDot_2_00360.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00361.tif,LCAAJ_189_RedDot_2_00361.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00362.tif,LCAAJ_189_RedDot_2_00362.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00363.tif,LCAAJ_189_RedDot_2_00363.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00364.tif,LCAAJ_189_RedDot_2_00364.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00365.tif,LCAAJ_189_RedDot_2_00365.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00366.tif,LCAAJ_189_RedDot_2_00366.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00367.tif,LCAAJ_189_RedDot_2_00367.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00368.tif,LCAAJ_189_RedDot_2_00368.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00369.tif,LCAAJ_189_RedDot_2_00369.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00370.tif,LCAAJ_189_RedDot_2_00370.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00371.tif,LCAAJ_189_RedDot_2_00371.tif
RedDot_02,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box189/TIFFS/LCAAJ_189_RedDot_2/LCAAJ_189_RedDot_2_00372.tif,LCAAJ_189_RedDot_2_00372.tif
