dcbc1205fc860e378400d030d2009c6e  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB1-17_013.tif,LCAAJ_78_AnsSheet_47212_BB1-17_013.tif
d636df23dc8eeb83cb3f9706f8586787  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB155-162_00A.tif,LCAAJ_78_AnsSheet_47212_BB155-162_00A.tif
57924c889cc7675b05c244d1cd63241f  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB175-185_004.tif,LCAAJ_78_AnsSheet_47212_BB175-185_004.tif
812bb681d4b69da1846075af388f683d  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB162-174_008.tif,LCAAJ_78_AnsSheet_47212_BB162-174_008.tif
4b5099d781c3bf5e2daa74cad6a78bb6  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB1-17_003.tif,LCAAJ_78_AnsSheet_47212_BB1-17_003.tif
eedd3858ce04986064d14003cc98907e  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB186-196_010.tif,LCAAJ_78_AnsSheet_47212_BB186-196_010.tif
6655eccbe99457b5a52c83229c4ddef4  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB186-196_009.tif,LCAAJ_78_AnsSheet_47212_BB186-196_009.tif
1bf5065b927fc6b43e4a0792e4887f98  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB162-174_00A.tif,LCAAJ_78_AnsSheet_47212_BB162-174_00A.tif
c3740f0bc83de8c814a509aae3cb313b  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB87-104_005.tif,LCAAJ_78_AnsSheet_47212_BB87-104_005.tif
c84c367b43b5cd7e7149fad1ed2b5fd1  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB1-17_00A.tif,LCAAJ_78_AnsSheet_47212_BB1-17_00A.tif
b17facd2fe07c1df2a77c5b3f0616aef  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB155-162_004.tif,LCAAJ_78_AnsSheet_47212_BB155-162_004.tif
917612a23ba0735180fdfbd8c6e5560f  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB51-68_004.tif,LCAAJ_78_AnsSheet_47212_BB51-68_004.tif
57da33f1b7cbd232ee793c3d9c2780b1  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB33-50_010.tif,LCAAJ_78_AnsSheet_47212_BB33-50_010.tif
a36dd21dff424b5b5ba9311d3036da8f  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB69-87_002.tif,LCAAJ_78_AnsSheet_47212_BB69-87_002.tif
aefed7e7720d860b26d4f42f2d6def85  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB18-33_011.tif,LCAAJ_78_AnsSheet_47212_BB18-33_011.tif
f2bdaa7b889b52ec8ebcf89ebf9e0fae  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB18-33_010.tif,LCAAJ_78_AnsSheet_47212_BB18-33_010.tif
e8f50b882af8c04568a01de5c7a02dba  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB87-104_016.tif,LCAAJ_78_AnsSheet_47212_BB87-104_016.tif
e1041efa7463f51498cfa16cf4b26f7d  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB155-162_015.tif,LCAAJ_78_AnsSheet_47212_BB155-162_015.tif
b13a4aebdaf286ec405440148b909185  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB186-196_001.tif,LCAAJ_78_AnsSheet_47212_BB186-196_001.tif
c2297bc564cb89043b315aec8ea3aae3  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB69-87_013.tif,LCAAJ_78_AnsSheet_47212_BB69-87_013.tif
c4c2037f23ad03f5524ff9bbdfd2197f  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB87-104_00A.tif,LCAAJ_78_AnsSheet_47212_BB87-104_00A.tif
c77f63c483b7824a6ebcc2f6a3b4ee94  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB175-185_016.tif,LCAAJ_78_AnsSheet_47212_BB175-185_016.tif
9e738fc9540f1e9e9ba4061feab0e8a6  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB18-33_016.tif,LCAAJ_78_AnsSheet_47212_BB18-33_016.tif
c02442a6579e7a2b8ad3f1cdbb314e51  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB186-196_003.tif,LCAAJ_78_AnsSheet_47212_BB186-196_003.tif
d3009bd83b210480eb7a120a4cac7aa8  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB33-50_012.tif,LCAAJ_78_AnsSheet_47212_BB33-50_012.tif
6898fd979c535fe189faf52eee0abeb6  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB51-68_006.tif,LCAAJ_78_AnsSheet_47212_BB51-68_006.tif
48a5fb7a6392a6f298044ae191e7b7b1  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB69-87_004.tif,LCAAJ_78_AnsSheet_47212_BB69-87_004.tif
113a593c3665155eb401eeea00c1d0d9  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB1-17_009.tif,LCAAJ_78_AnsSheet_47212_BB1-17_009.tif
478ba04de64273e538b9f021dba36b2f  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB175-185_003.tif,LCAAJ_78_AnsSheet_47212_BB175-185_003.tif
ba14d6b118eb6f13c73e0af3b2fae620  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB196-210_005.tif,LCAAJ_78_AnsSheet_47212_BB196-210_005.tif
98a9eb5e1fe4ea1b6ba60d72bc98a5a4  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB33-50_008.tif,LCAAJ_78_AnsSheet_47212_BB33-50_008.tif
31f76279e24a068fc247bbc10c45004c  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB18-33_006.tif,LCAAJ_78_AnsSheet_47212_BB18-33_006.tif
50a796cf901d3686f62b070342c7febe  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB69-87_015.tif,LCAAJ_78_AnsSheet_47212_BB69-87_015.tif
022047c375cc6e92f544739df25e64f4  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB104-120_009.tif,LCAAJ_78_AnsSheet_47212_BB104-120_009.tif
7ea179dc06e332410fc650d23e1f5ee4  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB87-104_011.tif,LCAAJ_78_AnsSheet_47212_BB87-104_011.tif
156c377942ba857dcf230776379411dc  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB196-210_015.tif,LCAAJ_78_AnsSheet_47212_BB196-210_015.tif
5b8e12182c23fccf9047818305a686a1  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB18-33_015.tif,LCAAJ_78_AnsSheet_47212_BB18-33_015.tif
b8abcfda78bebf65b59a38bdbf0ad9e7  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB51-68_009.tif,LCAAJ_78_AnsSheet_47212_BB51-68_009.tif
f5151439d0f35a563a9a27f5fd423ab0  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB162-174_016.tif,LCAAJ_78_AnsSheet_47212_BB162-174_016.tif
6bdc567fe0ff5e22a2233759ccb64f06  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB51-68_008.tif,LCAAJ_78_AnsSheet_47212_BB51-68_008.tif
a0f7810dc573967ccdac86fd7749a7cb  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB186-196_015.tif,LCAAJ_78_AnsSheet_47212_BB186-196_015.tif
a86b6e80a917b064d674b538619b489e  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB137-154_001.tif,LCAAJ_78_AnsSheet_47212_BB137-154_001.tif
889cb307b3eca102c9205c9da5bdb2dd  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB137-154_016.tif,LCAAJ_78_AnsSheet_47212_BB137-154_016.tif
99a88369b018dc4cf3aea2f3f4120f3d  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB121-136_001.tif,LCAAJ_78_AnsSheet_47212_BB121-136_001.tif
0c1fde63a1d07051e19df4e052b7d430  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB69-87_007.tif,LCAAJ_78_AnsSheet_47212_BB69-87_007.tif
9e68fe95e43173e965c5b6aee57c0d9a  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB175-185_005.tif,LCAAJ_78_AnsSheet_47212_BB175-185_005.tif
47240173768cdda682bcad08376e49b4  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB18-33_014.tif,LCAAJ_78_AnsSheet_47212_BB18-33_014.tif
6aa08f5c60fce3376c2d7d2be67b78b2  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB69-87_012.tif,LCAAJ_78_AnsSheet_47212_BB69-87_012.tif
13f54ae3a0f91ad802e0a65a113a0cf1  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB1-17_012.tif,LCAAJ_78_AnsSheet_47212_BB1-17_012.tif
219d9566cb7f9e43255786b6d194b1ff  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB1-17_007.tif,LCAAJ_78_AnsSheet_47212_BB1-17_007.tif
fb7b03e682b618c8398f78e56b93c159  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB196-210_004.tif,LCAAJ_78_AnsSheet_47212_BB196-210_004.tif
6339bb8e036d37bc3f357ee465c8e865  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB121-136_013.tif,LCAAJ_78_AnsSheet_47212_BB121-136_013.tif
5d2a7849227e46a7e4ef87772a2f7db0  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB155-162_006.tif,LCAAJ_78_AnsSheet_47212_BB155-162_006.tif
451fd7b0b5a365c8e7a8bbb93bb818ab  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB121-136_003.tif,LCAAJ_78_AnsSheet_47212_BB121-136_003.tif
1c8887b14f8cfe020b0aa23e3a4f480f  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB196-210_001.tif,LCAAJ_78_AnsSheet_47212_BB196-210_001.tif
518f424572028dc6f0e1b0ad7173c29e  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB87-104_014.tif,LCAAJ_78_AnsSheet_47212_BB87-104_014.tif
59b89436455eb238260c6114366bf510  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB18-33_012.tif,LCAAJ_78_AnsSheet_47212_BB18-33_012.tif
7c0e2bdd1967b300abca8ded6888f266  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB104-120_011.tif,LCAAJ_78_AnsSheet_47212_BB104-120_011.tif
0fd79cb373cfa6cd02754f88ee554286  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB175-185_001.tif,LCAAJ_78_AnsSheet_47212_BB175-185_001.tif
62bad54c70e8852131c4f8088183c3c6  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB186-196_007.tif,LCAAJ_78_AnsSheet_47212_BB186-196_007.tif
3cedead8aa9fbc5fb010bc176b9b2b77  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB186-196_004.tif,LCAAJ_78_AnsSheet_47212_BB186-196_004.tif
b9c835c8b1bc49c04fdc07c466b47e01  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB104-120_001.tif,LCAAJ_78_AnsSheet_47212_BB104-120_001.tif
537334f35b6a87cddf24fdd99c28c286  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB18-33_005.tif,LCAAJ_78_AnsSheet_47212_BB18-33_005.tif
050232fa6d7481d861a427601df152f9  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB69-87_006.tif,LCAAJ_78_AnsSheet_47212_BB69-87_006.tif
c960834a3b9171b68357c526a1e76ca4  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB87-104_004.tif,LCAAJ_78_AnsSheet_47212_BB87-104_004.tif
6c44458ccfaefce0b9242ace59cff857  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB186-196_005.tif,LCAAJ_78_AnsSheet_47212_BB186-196_005.tif
c9c50f0c4fb73cc94fa2e64854c851b8  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB186-196_00A.tif,LCAAJ_78_AnsSheet_47212_BB186-196_00A.tif
f97d01716343cb496e747d45738f96e2  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB33-50_014.tif,LCAAJ_78_AnsSheet_47212_BB33-50_014.tif
46c3f90fcb72370f8aa5400d98ca2ee2  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB18-33_00A.tif,LCAAJ_78_AnsSheet_47212_BB18-33_00A.tif
bdc6088bea06cf0f207bc81f84636b90  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB121-136_006.tif,LCAAJ_78_AnsSheet_47212_BB121-136_006.tif
61ca69d88e7920c03f19bc6120b8bc35  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB162-174_015.tif,LCAAJ_78_AnsSheet_47212_BB162-174_015.tif
d28c51208396fadda54f0804f1cd1106  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB196-210_009.tif,LCAAJ_78_AnsSheet_47212_BB196-210_009.tif
b2a909486d93a69cdd2b255a547314c7  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB18-33_002.tif,LCAAJ_78_AnsSheet_47212_BB18-33_002.tif
1961ef28864ed41f1f9df298255459c8  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB137-154_010.tif,LCAAJ_78_AnsSheet_47212_BB137-154_010.tif
d7cb7e47d4f2f6a165055298517b14d3  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB121-136_011.tif,LCAAJ_78_AnsSheet_47212_BB121-136_011.tif
4a330c200fbdaa7e907b1c1c00b91609  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB33-50_016.tif,LCAAJ_78_AnsSheet_47212_BB33-50_016.tif
ca520162e37ad7462df061abbbfd8a56  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB69-87_005.tif,LCAAJ_78_AnsSheet_47212_BB69-87_005.tif
08f619d4cf118bb6cdbded17fcf14e39  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB137-154_013.tif,LCAAJ_78_AnsSheet_47212_BB137-154_013.tif
fa8bf05e38b699fd65e09e96e6022bf0  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB137-154_00A.tif,LCAAJ_78_AnsSheet_47212_BB137-154_00A.tif
3537721b54f32cb839c1257d7e5363b3  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB155-162_014.tif,LCAAJ_78_AnsSheet_47212_BB155-162_014.tif
ca33dcabc03f8cba4b52e275676e0da3  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB104-120_010.tif,LCAAJ_78_AnsSheet_47212_BB104-120_010.tif
c2b94400cdeb6cfbac4838cb08c4ec91  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB1-17_001.tif,LCAAJ_78_AnsSheet_47212_BB1-17_001.tif
0e85822318c2f7f1e92b3c9813919110  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB104-120_007.tif,LCAAJ_78_AnsSheet_47212_BB104-120_007.tif
d7c0271a90e7fc727b0154c4b4bb0353  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB69-87_003.tif,LCAAJ_78_AnsSheet_47212_BB69-87_003.tif
8651e8f8339608cce8925d046f388600  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB121-136_00A.tif,LCAAJ_78_AnsSheet_47212_BB121-136_00A.tif
0e43ad92bdf2f6f8502647ea2e52b24e  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB51-68_001.tif,LCAAJ_78_AnsSheet_47212_BB51-68_001.tif
a6ba014960684fc14813eeb9a6e25827  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB33-50_003.tif,LCAAJ_78_AnsSheet_47212_BB33-50_003.tif
bb89103cc412cc7cd7d1c7e648a262d2  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB33-50_015.tif,LCAAJ_78_AnsSheet_47212_BB33-50_015.tif
d61433b0ce75b059209a49fec00463b7  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB18-33_003.tif,LCAAJ_78_AnsSheet_47212_BB18-33_003.tif
6d714a4cb70ab43a861238634be3fc57  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB186-196_008.tif,LCAAJ_78_AnsSheet_47212_BB186-196_008.tif
f0fabb8f9b52eaaf4726b569d8e4d1d8  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB196-210_002.tif,LCAAJ_78_AnsSheet_47212_BB196-210_002.tif
96504b800e16d77d0e515c5176a1b2af  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB186-196_012.tif,LCAAJ_78_AnsSheet_47212_BB186-196_012.tif
7875418d3a7e635e084322b82154c52b  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB1-17_014.tif,LCAAJ_78_AnsSheet_47212_BB1-17_014.tif
24d0758ab07c4c0f832a6e2ecf1689c3  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB174_002.tif,LCAAJ_78_AnsSheet_47212_BB174_002.tif
042b679c4a1c1f9668bb99e746e96c23  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB155-162_003.tif,LCAAJ_78_AnsSheet_47212_BB155-162_003.tif
f9163ed69c1925b210001fa8162c1179  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB175-185_012.tif,LCAAJ_78_AnsSheet_47212_BB175-185_012.tif
289583e88146ced4701eb89b25858e2b  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47212/LCAAJ_78_AnsSheet_47212_BB51-68_014.tif,LCAAJ_78_AnsSheet_47212_BB51-68_014.tif
