series,path,filename
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00724.tif,LCAAJ_191_BlackBinder_1_00724.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00725.tif,LCAAJ_191_BlackBinder_1_00725.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00726.tif,LCAAJ_191_BlackBinder_1_00726.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00727.tif,LCAAJ_191_BlackBinder_1_00727.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00728.tif,LCAAJ_191_BlackBinder_1_00728.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00729.tif,LCAAJ_191_BlackBinder_1_00729.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00730.tif,LCAAJ_191_BlackBinder_1_00730.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00731.tif,LCAAJ_191_BlackBinder_1_00731.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00732.tif,LCAAJ_191_BlackBinder_1_00732.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00733.tif,LCAAJ_191_BlackBinder_1_00733.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00734.tif,LCAAJ_191_BlackBinder_1_00734.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00735.tif,LCAAJ_191_BlackBinder_1_00735.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00736.tif,LCAAJ_191_BlackBinder_1_00736.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00737.tif,LCAAJ_191_BlackBinder_1_00737.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00738.tif,LCAAJ_191_BlackBinder_1_00738.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00739.tif,LCAAJ_191_BlackBinder_1_00739.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00740.tif,LCAAJ_191_BlackBinder_1_00740.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00741.tif,LCAAJ_191_BlackBinder_1_00741.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00742.tif,LCAAJ_191_BlackBinder_1_00742.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00743.tif,LCAAJ_191_BlackBinder_1_00743.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00744.tif,LCAAJ_191_BlackBinder_1_00744.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00745.tif,LCAAJ_191_BlackBinder_1_00745.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00746.tif,LCAAJ_191_BlackBinder_1_00746.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00747.tif,LCAAJ_191_BlackBinder_1_00747.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00748.tif,LCAAJ_191_BlackBinder_1_00748.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00749.tif,LCAAJ_191_BlackBinder_1_00749.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00750.tif,LCAAJ_191_BlackBinder_1_00750.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00751.tif,LCAAJ_191_BlackBinder_1_00751.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00752.tif,LCAAJ_191_BlackBinder_1_00752.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00753.tif,LCAAJ_191_BlackBinder_1_00753.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00754.tif,LCAAJ_191_BlackBinder_1_00754.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00755.tif,LCAAJ_191_BlackBinder_1_00755.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00756.tif,LCAAJ_191_BlackBinder_1_00756.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00757.tif,LCAAJ_191_BlackBinder_1_00757.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00758.tif,LCAAJ_191_BlackBinder_1_00758.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00759.tif,LCAAJ_191_BlackBinder_1_00759.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00760.tif,LCAAJ_191_BlackBinder_1_00760.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00761.tif,LCAAJ_191_BlackBinder_1_00761.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00762.tif,LCAAJ_191_BlackBinder_1_00762.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00763.tif,LCAAJ_191_BlackBinder_1_00763.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00764.tif,LCAAJ_191_BlackBinder_1_00764.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00765.tif,LCAAJ_191_BlackBinder_1_00765.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00766.tif,LCAAJ_191_BlackBinder_1_00766.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00767.tif,LCAAJ_191_BlackBinder_1_00767.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00768.tif,LCAAJ_191_BlackBinder_1_00768.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00769.tif,LCAAJ_191_BlackBinder_1_00769.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00770.tif,LCAAJ_191_BlackBinder_1_00770.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00771.tif,LCAAJ_191_BlackBinder_1_00771.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00772.tif,LCAAJ_191_BlackBinder_1_00772.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00773.tif,LCAAJ_191_BlackBinder_1_00773.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00774.tif,LCAAJ_191_BlackBinder_1_00774.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00775.tif,LCAAJ_191_BlackBinder_1_00775.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00776.tif,LCAAJ_191_BlackBinder_1_00776.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00777.tif,LCAAJ_191_BlackBinder_1_00777.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00778.tif,LCAAJ_191_BlackBinder_1_00778.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00779.tif,LCAAJ_191_BlackBinder_1_00779.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00780.tif,LCAAJ_191_BlackBinder_1_00780.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00781.tif,LCAAJ_191_BlackBinder_1_00781.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00782.tif,LCAAJ_191_BlackBinder_1_00782.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00783.tif,LCAAJ_191_BlackBinder_1_00783.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00784.tif,LCAAJ_191_BlackBinder_1_00784.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00785.tif,LCAAJ_191_BlackBinder_1_00785.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00786.tif,LCAAJ_191_BlackBinder_1_00786.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00787.tif,LCAAJ_191_BlackBinder_1_00787.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00788.tif,LCAAJ_191_BlackBinder_1_00788.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00789.tif,LCAAJ_191_BlackBinder_1_00789.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00790.tif,LCAAJ_191_BlackBinder_1_00790.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00791.tif,LCAAJ_191_BlackBinder_1_00791.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00792.tif,LCAAJ_191_BlackBinder_1_00792.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00793.tif,LCAAJ_191_BlackBinder_1_00793.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00794.tif,LCAAJ_191_BlackBinder_1_00794.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00795.tif,LCAAJ_191_BlackBinder_1_00795.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00796.tif,LCAAJ_191_BlackBinder_1_00796.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00797.tif,LCAAJ_191_BlackBinder_1_00797.tif
191_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box191/TIFFS/LCAAJ_191_BlackBinder_1/LCAAJ_191_BlackBinder_1_00798.tif,LCAAJ_191_BlackBinder_1_00798.tif
