series,path,filename
BlueDot_11,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_11/LCAAJ_184C_BlueDot_11_00711.tif,LCAAJ_184C_BlueDot_11_00711.tif
BlueDot_11,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_11/LCAAJ_184C_BlueDot_11_00712.tif,LCAAJ_184C_BlueDot_11_00712.tif
BlueDot_11,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_11/LCAAJ_184C_BlueDot_11_00713.tif,LCAAJ_184C_BlueDot_11_00713.tif
BlueDot_11,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_11/LCAAJ_184C_BlueDot_11_00714.tif,LCAAJ_184C_BlueDot_11_00714.tif
BlueDot_11,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_11/LCAAJ_184C_BlueDot_11_00715.tif,LCAAJ_184C_BlueDot_11_00715.tif
BlueDot_11,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_11/LCAAJ_184C_BlueDot_11_00716.tif,LCAAJ_184C_BlueDot_11_00716.tif
BlueDot_11,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_11/LCAAJ_184C_BlueDot_11_00717.tif,LCAAJ_184C_BlueDot_11_00717.tif
BlueDot_11,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_11/LCAAJ_184C_BlueDot_11_00718.tif,LCAAJ_184C_BlueDot_11_00718.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00719.tif,LCAAJ_184C_BlueDot_12_00719.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00720.tif,LCAAJ_184C_BlueDot_12_00720.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00721.tif,LCAAJ_184C_BlueDot_12_00721.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00722.tif,LCAAJ_184C_BlueDot_12_00722.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00723.tif,LCAAJ_184C_BlueDot_12_00723.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00724.tif,LCAAJ_184C_BlueDot_12_00724.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00725.tif,LCAAJ_184C_BlueDot_12_00725.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00726.tif,LCAAJ_184C_BlueDot_12_00726.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00727.tif,LCAAJ_184C_BlueDot_12_00727.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00728.tif,LCAAJ_184C_BlueDot_12_00728.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00729.tif,LCAAJ_184C_BlueDot_12_00729.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00730.tif,LCAAJ_184C_BlueDot_12_00730.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00731.tif,LCAAJ_184C_BlueDot_12_00731.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00732.tif,LCAAJ_184C_BlueDot_12_00732.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00733.tif,LCAAJ_184C_BlueDot_12_00733.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00734.tif,LCAAJ_184C_BlueDot_12_00734.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00735.tif,LCAAJ_184C_BlueDot_12_00735.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00736.tif,LCAAJ_184C_BlueDot_12_00736.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00737.tif,LCAAJ_184C_BlueDot_12_00737.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00738.tif,LCAAJ_184C_BlueDot_12_00738.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00739.tif,LCAAJ_184C_BlueDot_12_00739.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00740.tif,LCAAJ_184C_BlueDot_12_00740.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00741.tif,LCAAJ_184C_BlueDot_12_00741.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00742.tif,LCAAJ_184C_BlueDot_12_00742.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00743.tif,LCAAJ_184C_BlueDot_12_00743.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00744.tif,LCAAJ_184C_BlueDot_12_00744.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00745.tif,LCAAJ_184C_BlueDot_12_00745.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00746.tif,LCAAJ_184C_BlueDot_12_00746.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00747.tif,LCAAJ_184C_BlueDot_12_00747.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00748.tif,LCAAJ_184C_BlueDot_12_00748.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00749.tif,LCAAJ_184C_BlueDot_12_00749.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00750.tif,LCAAJ_184C_BlueDot_12_00750.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00751.tif,LCAAJ_184C_BlueDot_12_00751.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00752.tif,LCAAJ_184C_BlueDot_12_00752.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00753.tif,LCAAJ_184C_BlueDot_12_00753.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00754.tif,LCAAJ_184C_BlueDot_12_00754.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00755.tif,LCAAJ_184C_BlueDot_12_00755.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00756.tif,LCAAJ_184C_BlueDot_12_00756.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00757.tif,LCAAJ_184C_BlueDot_12_00757.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00758.tif,LCAAJ_184C_BlueDot_12_00758.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00759.tif,LCAAJ_184C_BlueDot_12_00759.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00760.tif,LCAAJ_184C_BlueDot_12_00760.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00761.tif,LCAAJ_184C_BlueDot_12_00761.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00762.tif,LCAAJ_184C_BlueDot_12_00762.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00763.tif,LCAAJ_184C_BlueDot_12_00763.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00764.tif,LCAAJ_184C_BlueDot_12_00764.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00765.tif,LCAAJ_184C_BlueDot_12_00765.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00766.tif,LCAAJ_184C_BlueDot_12_00766.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00767.tif,LCAAJ_184C_BlueDot_12_00767.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00768.tif,LCAAJ_184C_BlueDot_12_00768.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00769.tif,LCAAJ_184C_BlueDot_12_00769.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00770.tif,LCAAJ_184C_BlueDot_12_00770.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00771.tif,LCAAJ_184C_BlueDot_12_00771.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00772.tif,LCAAJ_184C_BlueDot_12_00772.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00773.tif,LCAAJ_184C_BlueDot_12_00773.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00774.tif,LCAAJ_184C_BlueDot_12_00774.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00775.tif,LCAAJ_184C_BlueDot_12_00775.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00776.tif,LCAAJ_184C_BlueDot_12_00776.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00777.tif,LCAAJ_184C_BlueDot_12_00777.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00778.tif,LCAAJ_184C_BlueDot_12_00778.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00779.tif,LCAAJ_184C_BlueDot_12_00779.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00780.tif,LCAAJ_184C_BlueDot_12_00780.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00781.tif,LCAAJ_184C_BlueDot_12_00781.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00782.tif,LCAAJ_184C_BlueDot_12_00782.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00783.tif,LCAAJ_184C_BlueDot_12_00783.tif
BlueDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184C/TIFFS/LCAAJ_184C_BlueDot_12/LCAAJ_184C_BlueDot_12_00784.tif,LCAAJ_184C_BlueDot_12_00784.tif
